---- Minecraft Crash Report ----
// Lolis deobfuscated this stacktrace using MCP's stable-39 mappings.
// I let you down. Sorry :(

Time: 2024-02-24 10:01:23 EET
Description: Initializing game

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from Industrial Upgrade (industrialupgrade)
Caused by: java.lang.RuntimeException: Uninstall Industrial Craft 2. Industrial Upgrade can't run through the big problem in that mod. Industrial Upgrade is much better than the old version of Industrial Craft 2
    at com.denfop.IUCore.load(IUCore.java:212)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:637)
    at sun.reflect.GeneratedMethodAccessor4.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.preinitializeMods(Loader.java:629)
    at net.minecraftforge.fml.client.FMLClientHandler.beginMinecraftLoading(FMLClientHandler.java:252)
    at net.minecraft.client.Minecraft.init(Minecraft.java:467)
    at net.minecraft.client.Minecraft.run(Minecraft.java:4101)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)

No Mixin Metadata is found in the Stacktrace.


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 881139616 bytes (840 MB) / 4799332352 bytes (4577 MB) up to 15987113984 bytes (15246 MB)
  JVM Flags: 3 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx17152m -Xms256m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 LoliASM 5.19 Powered by Forge 14.23.5.2860 Optifine OptiFine_1.12.2_HD_U_G5 198 mods loaded, 197 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                                | Version                | Source                                             | Signature                                |
       | LC    | buildcraftlib                     | 7.99.24.8              | buildcraft-all-7.99.24.8.jar                       | None                                     |
       | LC    | buildcraftcore                    | 7.99.24.8              | buildcraft-all-7.99.24.8.jar                       | None                                     |
       | LC    | buildcraftenergy                  | 7.99.24.8              | buildcraft-all-7.99.24.8.jar                       | None                                     |
       | LC    | mantle                            | 1.12-1.3.3.55          | mantle-1.12-1.3.3.55.jar                           | None                                     |
       | LC    | natura                            | 1.12.2-4.3.2.69        | natura-1.12.2-4.3.2.69.jar                         | None                                     |
       | LC    | forestry                          | 5.8.2.422              | forestry_1.12.2-5.8.2.422.jar                      | None                                     |
       | LC    | beebetteratbees                   | 2.0.3                  | beebetteratbees-1.12.2-2.0.3.jar                   | a0f0b759d895c15ceb3e3bcb5f3c2db7c582edf0 |
       | LC    | chisel                            | MC1.12.2-1.0.2.45      | Chisel-MC1.12.2-1.0.2.45.jar                       | None                                     |
       | LC    | endercore                         | 1.12.2-0.5.78          | EnderCore-1.12.2-0.5.78.jar                        | None                                     |
       | LC    | thaumcraft                        | 6.1.BETA26             | Thaumcraft-1.12.2-6.1.BETA26.jar                   | None                                     |
       | LC    | brandonscore                      | 2.4.20                 | BrandonsCore-1.12.2-2.4.20.162-universal.jar       | None                                     |
       | LC    | cofhworld                         | 1.4.0                  | CoFHWorld-1.12.2-1.4.0.1-universal.jar             | None                                     |
       | LC    | thermalfoundation                 | 2.6.7                  | ThermalFoundation-1.12.2-2.6.7.1-universal.jar     | None                                     |
       | LC    | draconicevolution                 | 2.3.28                 | Draconic-Evolution-1.12.2-2.3.28.354-universal.jar | None                                     |
       | LC    | thermalexpansion                  | 5.5.7                  | ThermalExpansion-1.12.2-5.5.7.1-universal.jar      | None                                     |
       | LC    | enderio                           | 5.3.72                 | EnderIO-1.12.2-5.3.72.jar                          | None                                     |
       | LC    | enderiointegrationtic             | 5.3.72                 | EnderIO-1.12.2-5.3.72.jar                          | None                                     |
       | LC    | tinkers_reforged_preload          | 1.5.6                  | tinkers_reforged-1.5.6.jar                         | None                                     |
       | LC    | twilightforest                    | 3.11.1021              | twilightforest-1.12.2-3.11.1021-universal.jar      | None                                     |
       | LC    | tconstruct                        | 1.12.2-2.13.0.183      | TConstruct-1.12.2-2.13.0.183.jar                   | None                                     |
       | LC    | conarm                            | 1.2.5.10               | conarm-1.12.2-1.2.5.10.jar                         | b33d2c8df492beff56d1bbbc92da49b8ab7345a1 |
       | LC    | biolib                            | 1.1.3                  | biolib-1.1.3.jar                                   | None                                     |
       | LC    | biomesoplenty                     | 7.0.1.2445             | BiomesOPlenty-1.12.2-7.0.1.2445-universal.jar      | None                                     |
       | LC    | blockdrops                        | 1.4.0                  | blockdrops-1.12.2-1.4.0.jar                        | None                                     |
       | LC    | guideapi                          | 1.12-2.1.8-63          | Guide-API-1.12-2.1.8-63.jar                        | None                                     |
       | LC    | bloodmagic                        | 1.12.2-2.4.3-105       | BloodMagic-1.12.2-2.4.3-105.jar                    | None                                     |
       | LC    | bloodarsenal                      | 1.12.2-2.2.2-31        | BloodArsenal-1.12.2-2.2.2-31.jar                   | None                                     |
       | LC    | bookshelf                         | 2.3.590                | Bookshelf_1.12.2_2.3.590.jar                       | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LC    | botania                           | r1.10-364              | Botania-r1.10-364.4.jar                            | None                                     |
       | LC    | buildcraftbuilders                | 7.99.24.8              | buildcraft-all-7.99.24.8.jar                       | None                                     |
       | LC    | buildcrafttransport               | 7.99.24.8              | buildcraft-all-7.99.24.8.jar                       | None                                     |
       | LC    | buildcraftsilicon                 | 7.99.24.8              | buildcraft-all-7.99.24.8.jar                       | None                                     |
       | LC    | buildcraftcompat                  | 7.99.24.8              | buildcraft-all-7.99.24.8.jar                       | None                                     |
       | LC    | buildcraftfactory                 | 7.99.24.8              | buildcraft-all-7.99.24.8.jar                       | None                                     |
       | LC    | buildcraftrobotics                | 7.99.24.8              | buildcraft-all-7.99.24.8.jar                       | None                                     |
       | LC    | careerbees                        | 1.0                    | careerbees-0.4.0.jar                               | None                                     |
       | LC    | carryon                           | 1.12.3                 | carryon-1.12.2-1.12.7.23.jar                       | None                                     |
       | LC    | loliasm                           | 5.19                   | censoredasm5.19.jar                                | None                                     |
       | LC    | chickenchunks                     | 2.4.2.74               | ChickenChunks-1.12.2-2.4.2.74-universal.jar        | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LC    | cqrepoured                        | 2.6.16B                | Chocolate_Quest_Repoured-1.12.2-2.6.16B.jar        | None                                     |
       | LC    | chunkpregenerator                 | 4.4.0                  | Chunk-Pregenerator-1.12-4.4.2.jar                  | None                                     |
       | LC    | craftstudioapi                    | 1.0.0                  | CraftStudio-1.0.0.93-mc1.12-alpha.jar              | None                                     |
       | LC    | ctgui                             | 1.0.0                  | CraftTweaker2-1.12-4.1.20.698.jar                  | None                                     |
       | LC    | crafttweakerjei                   | 2.0.3                  | CraftTweaker2-1.12-4.1.20.698.jar                  | None                                     |
       | LC    | creativecore                      | 1.10.0                 | CreativeCore_v1.10.71_mc1.12.2.jar                 | None                                     |
       | LC    | defaultlanport                    | 1.0                    | Default LAN Port-1.0 1.12.2.jar                    | None                                     |
       | LC    | discordcraft                      | 1.0                    | DiscordCraft-2.0.jar                               | None                                     |
       | LC    | divinerpg                         | 1.7.1                  | DivineRPG-1.7.1.jar                                | None                                     |
       | LC    | dynamiclights                     | 1.4.9                  | DynamicLights-1.12.2.jar                           | None                                     |
       | LC    | dynamiclights_onfire              | 1.0.7                  | DynamicLights-1.12.2.jar                           | None                                     |
       | LC    | dynamiclights_creepers            | 1.0.6                  | DynamicLights-1.12.2.jar                           | None                                     |
       | LC    | dynamiclights_dropitems           | 1.1.0                  | DynamicLights-1.12.2.jar                           | None                                     |
       | LC    | dynamiclights_entityclasses       | 1.0.1                  | DynamicLights-1.12.2.jar                           | None                                     |
       | LC    | dynamiclights_mobequipment        | 1.1.0                  | DynamicLights-1.12.2.jar                           | None                                     |
       | LC    | dynamiclights_flamearrows         | 1.0.1                  | DynamicLights-1.12.2.jar                           | None                                     |
       | LC    | dynamiclights_floodlights         | 1.0.3                  | DynamicLights-1.12.2.jar                           | None                                     |
       | LC    | dynamiclights_otherplayers        | 1.0.9                  | DynamicLights-1.12.2.jar                           | None                                     |
       | LC    | dynamiclights_theplayer           | 1.1.3                  | DynamicLights-1.12.2.jar                           | None                                     |
       | LC    | dynamictrees                      | 1.12.2-0.9.29          | DynamicTrees-1.12.2-0.9.29.jar                     | None                                     |
       | LC    | dynamictreesatum                  | 1.12.2-1.0.4           | DynamicTreesAtum-1.12.2-1.0.4.jar                  | None                                     |
       | LC    | dynamictreesbop                   | 1.12.2-9999.9999.9999z | DynamicTreesBOP-1.12.2-1.5.2.jar                   | None                                     |
       | LC    | dynamictreesnatura                | 1.12.2-1.1.7           | DynamicTreesNatura-1.12.2-1.1.7.jar                | None                                     |
       | LC    | dynamictreesquark                 | 1.12.2-1.0.6           | DynamicTreesQuark-1.12.2-1.0.6.jar                 | None                                     |
       | LC    | dynamictreestc                    | 1.12.2-1.4.2           | DynamicTreesTC-1.12.2-1.4.2.jar                    | None                                     |
       | LC    | dynamictreesttf                   | 1.12.2-1.2.3           | dynamictreesTheTwilightForest-1.12.2-1.2.3.jar     | None                                     |
       | LC    | traverse                          | 1.6.0                  | traverse-1.12.2-1.6.0-69.jar                       | None                                     |
       | LC    | dttraverse                        | 1.12.2-2.1             | DynamicTreesTraverse-1.12.2-2.1.jar                | None                                     |
       | LC    | ebwizardry                        | 4.3.12                 | ElectroblobsWizardry-4.3.12.jar                    | None                                     |
       | LC    | eplus                             | 5.0.179                | EnchantingPlus-1.12.2-5.0.179.jar                  | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LC    | enderiobase                       | 5.3.72                 | EnderIO-1.12.2-5.3.72.jar                          | None                                     |
       | LC    | enderioconduits                   | 5.3.72                 | EnderIO-1.12.2-5.3.72.jar                          | None                                     |
       | LC    | enderioconduitsappliedenergistics | 5.3.72                 | EnderIO-1.12.2-5.3.72.jar                          | None                                     |
       | LC    | enderioconduitsopencomputers      | 5.3.72                 | EnderIO-1.12.2-5.3.72.jar                          | None                                     |
       | LC    | enderioconduitsrefinedstorage     | 5.3.72                 | EnderIO-1.12.2-5.3.72.jar                          | None                                     |
       | LC    | enderiointegrationforestry        | 5.3.72                 | EnderIO-1.12.2-5.3.72.jar                          | None                                     |
       | LC    | enderiointegrationticlate         | 5.3.72                 | EnderIO-1.12.2-5.3.72.jar                          | None                                     |
       | LC    | enderioinvpanel                   | 5.3.72                 | EnderIO-1.12.2-5.3.72.jar                          | None                                     |
       | LC    | enderiomachines                   | 5.3.72                 | EnderIO-1.12.2-5.3.72.jar                          | None                                     |
       | LC    | enderiopowertools                 | 5.3.72                 | EnderIO-1.12.2-5.3.72.jar                          | None                                     |
       | LC    | hammercore                        | 12.2.49                | HammerLib-1.12.2-12.2.49.jar                       | 9f5e2a811a8332a842b34f6967b7db0ac4f24856 |
       | LC    | projecte                          | 1.12.2-PE1.4.1         | ProjectE-1.12.2-PE1.4.1.jar                        | None                                     |
       | LC    | expequiv                          | 12.3.17                | ExpandedEquivalence-1.12.2-12.3.17.jar             | 9f5e2a811a8332a842b34f6967b7db0ac4f24856 |
       | LC    | waila                             | 1.8.26                 | hwyla-1.8.26-b41_1.12.2.jar                        | None                                     |
       | LC    | extrabotany                       | 60                     | ExtraBotany-r1.1-60-beta-hotfix.jar                | None                                     |
       | LC    | extracells                        | 2.6.5                  | ExtraCells-1.12.2-2.6.5.jar                        | None                                     |
       | LC    | mjrlegendslib                     | 1.12.2-1.2.1           | mjrlegendslib-1.12.2-1.2.1.jar                     | b02331787272ec3515ebe63ecdeea0d746653468 |
       | LC    | extraplanets                      | 1.12.2-0.7.7           | ExtraPlanets-1.12.2-0.7.7.jar                      | b02331787272ec3515ebe63ecdeea0d746653468 |
       | LC    | extrautils2                       | 1.0                    | extrautils2-1.12-1.9.9.jar                         | None                                     |
       | LC    | foamfix                           | @VERSION@              | foamfix-0.10.15-1.12.2.jar                         | None                                     |
       | LC    | forgelin                          | 1.8.4                  | forgelin-1.8.4.jar                                 | None                                     |
       | LC    | galaxyspace                       | 2.1.3                  | GalaxySpace-1.12.2-2.1.3.jar                       | None                                     |
       | LC    | geckolib3                         | 3.0.30                 | geckolib-forge-1.12.2-3.0.31.jar                   | None                                     |
       | LC    | gendustry                         | 1.6.5.8                | gendustry-1.6.5.8-mc1.12.2.jar                     | None                                     |
       | LC    | gendustryjei                      | 1.0.2                  | gendustryjei-1.0.2.jar                             | None                                     |
       | LC    | gregtech                          | 1.17.1.770             | gregtech-1.12.2-1.17.1.770.jar                     | None                                     |
       | LC    | inventorytweaks                   | 1.64+dev.151.822d839   | inventorytweaks-1.64dev.151.jar                    | 55d2cd4f5f0961410bf7b91ef6c6bf00a766dcbe |
       | LC    | ironchest                         | 1.12.2-7.0.67.844      | ironchest-1.12.2-7.0.72.847.jar                    | None                                     |
       | LC    | irontanks                         | 1.12.2-2.1.0-beta.18   | irontanks-1.12.2-2.1.0-beta.18.jar                 | None                                     |
       | LC    | jeibees                           | 0.9.0.5                | jeibees-0.9.0.5-mc1.12.2.jar                       | None                                     |
       | LC    | jeivillagers                      | 1.0                    | jeivillagers-1.12-1.0.2.jar                        | None                                     |
       | LC    | jetif                             | 1.5.2                  | jetif-1.12.2-1.5.2.jar                             | None                                     |
       | LC    | journeymap                        | 1.12.2-5.7.1p1         | journeymap-1.12.2-5.7.1p1.jar                      | None                                     |
       | LC    | jee                               | 1.0.8                  | JustEnoughEnergistics-1.12.2-1.0.8.jar             | None                                     |
       | LC    | jeid                              | 1.0.4-SNAPSHOT         | JustEnoughIDs-1.0.4-SNAPSHOT-thin.jar              | None                                     |
       | LC    | jeresources                       | 0.9.2.60               | justenoughresources-1.12.2-0.9.2.60.jar            | None                                     |
       | LC    | laggoggles                        | 5                      | LagGoggles-1.12.2-5.9-140.jar                      | None                                     |
       | LC    | lucky                             | 7.6.0                  | luckyblock-1.12.2-7.6.0.zip                        | None                                     |
       | LC    | magicbees                         | 1.0                    | magicbees-1.12.2-3.2.25.jar                        | None                                     |
       | LC    | mcef                              | 1.11                   | mcef-1.12.2-1.11b.jar                              | None                                     |
       | LC    | mekanism                          | 1.12.2-9.8.3.390       | Mekanism_1.12.2_9.8.3.390.jar                      | None                                     |
       | LC    | mekanismgenerators                | 1.12.2-9.8.3.390       | MekanismGenerators-1.12.2-9.8.3.390.jar            | None                                     |
       | LC    | mekanismtools                     | 1.12.2-9.8.3.390       | MekanismTools-1.12.2-9.8.3.390.jar                 | None                                     |
       | LC    | modularforcefieldsystem           | 3.0.1                  | mffs-1.12.2-4.0.1.0_1.12_cc3a5aa.jar               | None                                     |
       | LC    | moartinkers                       | 0.6.0                  | moartinkers-0.6.0.jar                              | None                                     |
       | LC    | mobends                           | 1.2.1                  | MoBends_1.12.2-1.2.1-19.12.21.jar                  | None                                     |
       | LC    | stevekung's_lib                   | 1.3.1                  | stevekung's-lib-mc1.12.2-v1.3.1.jar                | None                                     |
       | LC    | moreplanets                       | 2.3.3                  | More-Planets-1.12.2-2.3.3-GC4.0.6.jar              | None                                     |
       | LC    | morebees                          | 1.12.2-2.0.1           | morebees-1.12.2-2.0.1.jar                          | None                                     |
       | LC    | morefurnaces                      | 1.11.0                 | MoreFurnaces-Nomifactory-Edition-1.12.2-1.11.0.jar | None                                     |
       | LC    | mousetweaks                       | 2.10                   | MouseTweaks-2.10-mc1.12.2.jar                      | None                                     |
       | LC    | multimob                          | 1.0.5                  | multimob-1.0.5.jar                                 | None                                     |
